-597374,599703    //left,top
391845,-389516    //right,bottom
2                 //层数 
10                //层名大小
Background        //层名
1                 //目标数目   （表示1个）     
2                 //目标类型 （0,1,2 点线面）
-102765,549703    //x,y
142119,549703
341845,349977
341845,105093
341845,-139790
142119,-339516
-102765,-339516
-347648,-339516
-547374,-139790
-547374,105093
-547374,349977
-347648,549703
-102765,549703
-99999,-99999     //目标结束
4                 //层名大小
Text              //层名
1                 //目标数目
2                 //目标类型 
-134457,270054    //x,y
-134457,270054
-134457,270054
-412799,270054
-412799,270054
-412799,270054
-390691,248064
-390691,248064
-390691,248064
-365997,256295
-365997,256295
-365997,256295
-134457,256295
-138102,193854
-148686,135057
-166089,79906
-183611,24755
-214302,-23928
-258400,-66144
-302497,-108360
-356707,-143285
-421030,-170919
-421030,-170919
-421030,-170919
-418326,-181855
-328250,-152457
-256636,-110711
-203366,-56501
-150097,-2291
-115172,80847
-98591,192913
-80247,123063
-48967,56035
-4870,-8288
39227,-72611
91556,-123059
152234,-159865
165052,-137758
185278,-125881
212794,-123999
212794,-123999
212794,-123999
212794,-112946
124600,-89074
56161,-42743
7477,26166
-41206,95076
-74720,163515
-93064,231483
-93064,231483
-93064,231483
-93064,256295
-93064,256295
-93064,256295
215616,256295
215616,256295
215616,256295
163170,308742
163170,308742
163170,308742
124600,270054
124600,270054
124600,270054
-93064,270054
-93064,270054
-93064,270054
-93064,413399
-93064,413399
-93064,413399
-71074,435507
-71074,435507
-71074,435507
-137162,465728
-135398,432684
-134457,367538
-134457,270054
-99999,-99999      //目标结束
